filename,width,height,class,xmin,ymin,xmax,ymax
captured2_6_png.rf.d0831c6ee9899838948ecff8220d3839.jpg,640,640,Border,0,68,640,640
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Player,382,336,511,522
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Player,296,204,372,323
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Player,360,167,430,262
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Player,332,89,378,153
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Player,400,157,454,241
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Player,393,131,433,161
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Border,0,145,196,430
captured2_20_png.rf.9b5ba4216cc9464e7cee389f939778e3.jpg,640,640,Border,0,63,640,346
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Pipe,115,53,151,115
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Pipe,198,67,235,139
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Pipe,221,35,250,88
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Pipe,292,44,324,99
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Player,340,105,382,174
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Player,401,138,453,225
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Player,504,384,630,569
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Border,1,97,216,640
captured2_12_png.rf.7a048340b77feb4ac7cc970d2881fe03.jpg,640,640,Border,248,66,640,267
captured2_19_png.rf.ba60af3bde58de9f7de7cbc942be2c92.jpg,640,640,Border,0,66,640,361
captured2_19_png.rf.ba60af3bde58de9f7de7cbc942be2c92.jpg,640,640,Player,347,208,429,312
captured2_19_png.rf.ba60af3bde58de9f7de7cbc942be2c92.jpg,640,640,Player,421,403,553,593
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Player,346,89,394,158
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Player,403,116,456,201
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Player,479,302,593,454
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Player,502,479,640,640
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Player,574,506,640,640
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Border,0,67,247,640
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Border,401,66,640,253
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Pipe,229,29,256,78
captured2_11_png.rf.ed19616a6609f301ef3edcfa8b821852.jpg,640,640,Pipe,167,23,197,66
